student_id,final,midterm_1,midterm_2,midterm_3,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_6,quiz_7,quiz_8,quiz_9,quiz_10,quiz_11
3753516619,128.0,69.0,86.0,89.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,10.0,8.0,10.0,6.5
4916395511,129.0,99.0,92.0,98.0,8.5,10.0,10.0,9.0,9.5,8.0,10.0,9.0,9.0,8.5,10.0
2503055012,77.0,92.0,86.0,67.0,5.0,9.0,8.0,2.0,7.0,1.0,6.0,8.0,8.0,6.0,10.0
5856390535,128.0,94.0,91.0,96.0,10.0,10.0,10.0,8.5,10.0,10.0,8.5,10.0,10.0,8.5,10.0
6055525935,33.0,61.0,33.0,21.0,2.0,6.0,3.0,,4.0,6.0,3.0,,5.0,8.0,1.0
2328480380,120.0,96.0,88.0,83.0,8.0,9.0,10.0,4.0,9.0,,9.0,10.0,8.0,5.0,9.0
8996487694,21.0,26.0,0.0,16.0,,,8.0,3.0,4.0,5.5,3.0,,4.5,2.5,3.5
1617655608,96.0,99.0,84.0,87.0,7.0,10.0,,7.0,10.0,7.0,0.0,10.0,9.0,4.0,9.0
1830694822,54.0,,51.0,66.0,3.0,4.0,7.0,7.0,10.0,8.0,5.0,8.0,,4.0,9.0
4304604102,55.0,69.0,59.0,43.0,1.0,8.0,5.0,1.0,9.0,2.0,0.0,9.0,6.0,,8.0
7076177958,85.0,91.0,87.0,79.0,8.5,8.5,10.0,8.5,9.5,5.0,8.5,9.5,7.5,7.0,6.5
3053107449,101.0,98.0,90.0,97.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0
9684906286,45.0,83.0,59.0,49.0,5.0,6.0,9.0,8.0,8.0,6.0,9.0,8.0,5.0,4.0,9.0
3444235888,86.0,83.0,92.0,72.0,9.0,9.0,10.0,3.0,10.0,,5.0,9.0,10.0,10.0,8.0
8745287205,91.0,71.0,77.0,65.0,9.0,5.0,8.0,6.0,8.5,8.0,,8.0,4.0,,7.0
4426198523,109.0,94.0,83.0,74.0,8.5,9.0,10.0,9.5,7.5,8.5,10.0,9.5,8.0,9.0,10.0
6966553256,87.0,43.0,83.0,58.0,7.5,10.0,9.0,8.0,8.5,9.0,9.0,9.0,7.5,7.5,7.0
7629469598,84.0,80.0,62.0,43.0,7.0,7.0,10.0,5.0,7.0,9.0,,9.0,8.0,7.0,9.0
4443137050,84.0,81.0,71.0,64.0,7.5,9.0,8.0,9.0,7.5,7.5,9.0,7.5,6.0,6.5,9.5
